
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 ad 3c 00 00 	bnd jmp *0x3cad(%rip)        # 5ef8 <__isoc99_sscanf@GLIBC_2.7>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002250 <realloc@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 a5 3c 00 00 	bnd jmp *0x3ca5(%rip)        # 5f00 <realloc@GLIBC_2.2.5>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <curl_easy_cleanup@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 9d 3c 00 00 	bnd jmp *0x3c9d(%rip)        # 5f08 <curl_easy_cleanup@CURL_OPENSSL_4>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <__ctype_b_loc@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 95 3c 00 00 	bnd jmp *0x3c95(%rip)        # 5f10 <__ctype_b_loc@GLIBC_2.3>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <free@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 8d 3c 00 00 	bnd jmp *0x3c8d(%rip)        # 5f18 <free@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <curl_global_init@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 85 3c 00 00 	bnd jmp *0x3c85(%rip)        # 5f20 <curl_global_init@CURL_OPENSSL_4>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <__fprintf_chk@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 7d 3c 00 00 	bnd jmp *0x3c7d(%rip)        # 5f28 <__fprintf_chk@GLIBC_2.3.4>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <alarm@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 75 3c 00 00 	bnd jmp *0x3c75(%rip)        # 5f30 <alarm@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <__stack_chk_fail@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 6d 3c 00 00 	bnd jmp *0x3c6d(%rip)        # 5f38 <__stack_chk_fail@GLIBC_2.4>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <signal@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 65 3c 00 00 	bnd jmp *0x3c65(%rip)        # 5f40 <signal@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <curl_easy_strerror@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 5d 3c 00 00 	bnd jmp *0x3c5d(%rip)        # 5f48 <curl_easy_strerror@CURL_OPENSSL_4>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <fflush@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 55 3c 00 00 	bnd jmp *0x3c55(%rip)        # 5f50 <fflush@GLIBC_2.2.5>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <fgets@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 4d 3c 00 00 	bnd jmp *0x3c4d(%rip)        # 5f58 <fgets@GLIBC_2.2.5>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <exit@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 45 3c 00 00 	bnd jmp *0x3c45(%rip)        # 5f60 <exit@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <curl_easy_perform@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 3d 3c 00 00 	bnd jmp *0x3c3d(%rip)        # 5f68 <curl_easy_perform@CURL_OPENSSL_4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <curl_easy_escape@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 35 3c 00 00 	bnd jmp *0x3c35(%rip)        # 5f70 <curl_easy_escape@CURL_OPENSSL_4>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <getenv@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 2d 3c 00 00 	bnd jmp *0x3c2d(%rip)        # 5f78 <getenv@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <strtol@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 25 3c 00 00 	bnd jmp *0x3c25(%rip)        # 5f80 <strtol@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <curl_easy_setopt@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 1d 3c 00 00 	bnd jmp *0x3c1d(%rip)        # 5f88 <curl_easy_setopt@CURL_OPENSSL_4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <malloc@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 15 3c 00 00 	bnd jmp *0x3c15(%rip)        # 5f90 <malloc@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <curl_global_cleanup@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 0d 3c 00 00 	bnd jmp *0x3c0d(%rip)        # 5f98 <curl_global_cleanup@CURL_OPENSSL_4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <curl_easy_init@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 05 3c 00 00 	bnd jmp *0x3c05(%rip)        # 5fa0 <curl_easy_init@CURL_OPENSSL_4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <puts@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 fd 3b 00 00 	bnd jmp *0x3bfd(%rip)        # 5fa8 <puts@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__printf_chk@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 f5 3b 00 00 	bnd jmp *0x3bf5(%rip)        # 5fb0 <__printf_chk@GLIBC_2.3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <sleep@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 ed 3b 00 00 	bnd jmp *0x3bed(%rip)        # 5fb8 <sleep@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <__sprintf_chk@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 e5 3b 00 00 	bnd jmp *0x3be5(%rip)        # 5fc0 <__sprintf_chk@GLIBC_2.3.4>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <fopen@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 dd 3b 00 00 	bnd jmp *0x3bdd(%rip)        # 5fc8 <fopen@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <__snprintf_chk@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 d5 3b 00 00 	bnd jmp *0x3bd5(%rip)        # 5fd0 <__snprintf_chk@GLIBC_2.3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002400 <_start>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	31 ed                	xor    %ebp,%ebp
    2406:	49 89 d1             	mov    %rdx,%r9
    2409:	5e                   	pop    %rsi
    240a:	48 89 e2             	mov    %rsp,%rdx
    240d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2411:	50                   	push   %rax
    2412:	54                   	push   %rsp
    2413:	4c 8d 05 06 12 00 00 	lea    0x1206(%rip),%r8        # 3620 <__libc_csu_fini>
    241a:	48 8d 0d 8f 11 00 00 	lea    0x118f(%rip),%rcx        # 35b0 <__libc_csu_init>
    2421:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 24e9 <main>
    2428:	ff 15 c2 3b 00 00    	call   *0x3bc2(%rip)        # 5ff0 <__libc_start_main@GLIBC_2.2.5>
    242e:	f4                   	hlt    
    242f:	90                   	nop

0000000000002430 <deregister_tm_clones>:
    2430:	48 8d 3d 49 42 00 00 	lea    0x4249(%rip),%rdi        # 6680 <stdout@GLIBC_2.2.5>
    2437:	48 8d 05 42 42 00 00 	lea    0x4242(%rip),%rax        # 6680 <stdout@GLIBC_2.2.5>
    243e:	48 39 f8             	cmp    %rdi,%rax
    2441:	74 15                	je     2458 <deregister_tm_clones+0x28>
    2443:	48 8b 05 8e 3b 00 00 	mov    0x3b8e(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable>
    244a:	48 85 c0             	test   %rax,%rax
    244d:	74 09                	je     2458 <deregister_tm_clones+0x28>
    244f:	ff e0                	jmp    *%rax
    2451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2458:	c3                   	ret    
    2459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002460 <register_tm_clones>:
    2460:	48 8d 3d 19 42 00 00 	lea    0x4219(%rip),%rdi        # 6680 <stdout@GLIBC_2.2.5>
    2467:	48 8d 35 12 42 00 00 	lea    0x4212(%rip),%rsi        # 6680 <stdout@GLIBC_2.2.5>
    246e:	48 29 fe             	sub    %rdi,%rsi
    2471:	48 89 f0             	mov    %rsi,%rax
    2474:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2478:	48 c1 f8 03          	sar    $0x3,%rax
    247c:	48 01 c6             	add    %rax,%rsi
    247f:	48 d1 fe             	sar    %rsi
    2482:	74 14                	je     2498 <register_tm_clones+0x38>
    2484:	48 8b 05 6d 3b 00 00 	mov    0x3b6d(%rip),%rax        # 5ff8 <_ITM_registerTMCloneTable>
    248b:	48 85 c0             	test   %rax,%rax
    248e:	74 08                	je     2498 <register_tm_clones+0x38>
    2490:	ff e0                	jmp    *%rax
    2492:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2498:	c3                   	ret    
    2499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024a0 <__do_global_dtors_aux>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	80 3d 0d 42 00 00 00 	cmpb   $0x0,0x420d(%rip)        # 66b8 <completed.8061>
    24ab:	75 2b                	jne    24d8 <__do_global_dtors_aux+0x38>
    24ad:	55                   	push   %rbp
    24ae:	48 83 3d 2a 3b 00 00 	cmpq   $0x0,0x3b2a(%rip)        # 5fe0 <__cxa_finalize@GLIBC_2.2.5>
    24b5:	00 
    24b6:	48 89 e5             	mov    %rsp,%rbp
    24b9:	74 0c                	je     24c7 <__do_global_dtors_aux+0x27>
    24bb:	48 8b 3d 46 3b 00 00 	mov    0x3b46(%rip),%rdi        # 6008 <__dso_handle>
    24c2:	e8 49 fd ff ff       	call   2210 <__cxa_finalize@plt>
    24c7:	e8 64 ff ff ff       	call   2430 <deregister_tm_clones>
    24cc:	c6 05 e5 41 00 00 01 	movb   $0x1,0x41e5(%rip)        # 66b8 <completed.8061>
    24d3:	5d                   	pop    %rbp
    24d4:	c3                   	ret    
    24d5:	0f 1f 00             	nopl   (%rax)
    24d8:	c3                   	ret    
    24d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024e0 <frame_dummy>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	e9 77 ff ff ff       	jmp    2460 <register_tm_clones>

00000000000024e9 <main>:
    24e9:	f3 0f 1e fa          	endbr64 
    24ed:	53                   	push   %rbx
    24ee:	83 ff 01             	cmp    $0x1,%edi
    24f1:	0f 84 f8 00 00 00    	je     25ef <main+0x106>
    24f7:	48 89 f3             	mov    %rsi,%rbx
    24fa:	83 ff 02             	cmp    $0x2,%edi
    24fd:	0f 85 21 01 00 00    	jne    2624 <main+0x13b>
    2503:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    2507:	48 8d 35 f6 1a 00 00 	lea    0x1af6(%rip),%rsi        # 4004 <_IO_stdin_used+0x4>
    250e:	e8 cd fe ff ff       	call   23e0 <fopen@plt>
    2513:	48 89 05 a6 41 00 00 	mov    %rax,0x41a6(%rip)        # 66c0 <infile>
    251a:	48 85 c0             	test   %rax,%rax
    251d:	0f 84 df 00 00 00    	je     2602 <main+0x119>
    2523:	e8 41 07 00 00       	call   2c69 <initialize_bomb>
    2528:	48 8d 3d 59 1b 00 00 	lea    0x1b59(%rip),%rdi        # 4088 <_IO_stdin_used+0x88>
    252f:	e8 6c fe ff ff       	call   23a0 <puts@plt>
    2534:	48 8d 3d 8d 1b 00 00 	lea    0x1b8d(%rip),%rdi        # 40c8 <_IO_stdin_used+0xc8>
    253b:	e8 60 fe ff ff       	call   23a0 <puts@plt>
    2540:	e8 cc 09 00 00       	call   2f11 <read_line>
    2545:	48 89 c7             	mov    %rax,%rdi
    2548:	e8 fa 00 00 00       	call   2647 <phase_1>
    254d:	e8 07 0b 00 00       	call   3059 <phase_defused>
    2552:	48 8d 3d 9f 1b 00 00 	lea    0x1b9f(%rip),%rdi        # 40f8 <_IO_stdin_used+0xf8>
    2559:	e8 42 fe ff ff       	call   23a0 <puts@plt>
    255e:	e8 ae 09 00 00       	call   2f11 <read_line>
    2563:	48 89 c7             	mov    %rax,%rdi
    2566:	e8 00 01 00 00       	call   266b <phase_2>
    256b:	e8 e9 0a 00 00       	call   3059 <phase_defused>
    2570:	48 8d 3d c6 1a 00 00 	lea    0x1ac6(%rip),%rdi        # 403d <_IO_stdin_used+0x3d>
    2577:	e8 24 fe ff ff       	call   23a0 <puts@plt>
    257c:	e8 90 09 00 00       	call   2f11 <read_line>
    2581:	48 89 c7             	mov    %rax,%rdi
    2584:	e8 54 01 00 00       	call   26dd <phase_3>
    2589:	e8 cb 0a 00 00       	call   3059 <phase_defused>
    258e:	48 8d 3d c6 1a 00 00 	lea    0x1ac6(%rip),%rdi        # 405b <_IO_stdin_used+0x5b>
    2595:	e8 06 fe ff ff       	call   23a0 <puts@plt>
    259a:	e8 72 09 00 00       	call   2f11 <read_line>
    259f:	48 89 c7             	mov    %rax,%rdi
    25a2:	e8 f2 02 00 00       	call   2899 <phase_4>
    25a7:	e8 ad 0a 00 00       	call   3059 <phase_defused>
    25ac:	48 8d 3d 75 1b 00 00 	lea    0x1b75(%rip),%rdi        # 4128 <_IO_stdin_used+0x128>
    25b3:	e8 e8 fd ff ff       	call   23a0 <puts@plt>
    25b8:	e8 54 09 00 00       	call   2f11 <read_line>
    25bd:	48 89 c7             	mov    %rax,%rdi
    25c0:	e8 49 03 00 00       	call   290e <phase_5>
    25c5:	e8 8f 0a 00 00       	call   3059 <phase_defused>
    25ca:	48 8d 3d 99 1a 00 00 	lea    0x1a99(%rip),%rdi        # 406a <_IO_stdin_used+0x6a>
    25d1:	e8 ca fd ff ff       	call   23a0 <puts@plt>
    25d6:	e8 36 09 00 00       	call   2f11 <read_line>
    25db:	48 89 c7             	mov    %rax,%rdi
    25de:	e8 77 03 00 00       	call   295a <phase_6>
    25e3:	e8 71 0a 00 00       	call   3059 <phase_defused>
    25e8:	b8 00 00 00 00       	mov    $0x0,%eax
    25ed:	5b                   	pop    %rbx
    25ee:	c3                   	ret    
    25ef:	48 8b 05 ba 40 00 00 	mov    0x40ba(%rip),%rax        # 66b0 <stdin@GLIBC_2.2.5>
    25f6:	48 89 05 c3 40 00 00 	mov    %rax,0x40c3(%rip)        # 66c0 <infile>
    25fd:	e9 21 ff ff ff       	jmp    2523 <main+0x3a>
    2602:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    2606:	48 8b 13             	mov    (%rbx),%rdx
    2609:	48 8d 35 f6 19 00 00 	lea    0x19f6(%rip),%rsi        # 4006 <_IO_stdin_used+0x6>
    2610:	bf 01 00 00 00       	mov    $0x1,%edi
    2615:	e8 96 fd ff ff       	call   23b0 <__printf_chk@plt>
    261a:	bf 08 00 00 00       	mov    $0x8,%edi
    261f:	e8 ec fc ff ff       	call   2310 <exit@plt>
    2624:	48 8b 16             	mov    (%rsi),%rdx
    2627:	48 8d 35 f5 19 00 00 	lea    0x19f5(%rip),%rsi        # 4023 <_IO_stdin_used+0x23>
    262e:	bf 01 00 00 00       	mov    $0x1,%edi
    2633:	b8 00 00 00 00       	mov    $0x0,%eax
    2638:	e8 73 fd ff ff       	call   23b0 <__printf_chk@plt>
    263d:	bf 08 00 00 00       	mov    $0x8,%edi
    2642:	e8 c9 fc ff ff       	call   2310 <exit@plt>

0000000000002647 <phase_1>:
    2647:	f3 0f 1e fa          	endbr64 
    264b:	48 83 ec 08          	sub    $0x8,%rsp
    264f:	48 8d 35 fa 1a 00 00 	lea    0x1afa(%rip),%rsi        # 4150 <_IO_stdin_used+0x150>
    2656:	e8 ae 05 00 00       	call   2c09 <strings_not_equal>
    265b:	85 c0                	test   %eax,%eax
    265d:	75 05                	jne    2664 <phase_1+0x1d>
    265f:	48 83 c4 08          	add    $0x8,%rsp
    2663:	c3                   	ret    
    2664:	e8 21 08 00 00       	call   2e8a <explode_bomb>
    2669:	eb f4                	jmp    265f <phase_1+0x18>

000000000000266b <phase_2>:
    266b:	f3 0f 1e fa          	endbr64 
    266f:	55                   	push   %rbp
    2670:	53                   	push   %rbx
    2671:	48 83 ec 28          	sub    $0x28,%rsp
    2675:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    267c:	00 00 
    267e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2683:	31 c0                	xor    %eax,%eax
    2685:	48 89 e6             	mov    %rsp,%rsi
    2688:	e8 3f 08 00 00       	call   2ecc <read_six_numbers>
    268d:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    2691:	78 0a                	js     269d <phase_2+0x32>
    2693:	48 89 e5             	mov    %rsp,%rbp
    2696:	bb 01 00 00 00       	mov    $0x1,%ebx
    269b:	eb 18                	jmp    26b5 <phase_2+0x4a>
    269d:	e8 e8 07 00 00       	call   2e8a <explode_bomb>
    26a2:	eb ef                	jmp    2693 <phase_2+0x28>
    26a4:	e8 e1 07 00 00       	call   2e8a <explode_bomb>
    26a9:	83 c3 01             	add    $0x1,%ebx
    26ac:	48 83 c5 04          	add    $0x4,%rbp
    26b0:	83 fb 06             	cmp    $0x6,%ebx
    26b3:	74 0c                	je     26c1 <phase_2+0x56>
    26b5:	89 d8                	mov    %ebx,%eax
    26b7:	03 45 00             	add    0x0(%rbp),%eax
    26ba:	39 45 04             	cmp    %eax,0x4(%rbp)
    26bd:	74 ea                	je     26a9 <phase_2+0x3e>
    26bf:	eb e3                	jmp    26a4 <phase_2+0x39>
    26c1:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    26c6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    26cd:	00 00 
